"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=1e-5_20260624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","101536","2025/6/24 下午 05:01:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 06:07:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 06:07:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","4079","2025/6/24 下午 06:07:16"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","42031","2025/6/24 下午 06:07:22"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 06:07:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","422","2025/6/24 下午 06:07:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 06:07:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","116017","2025/6/24 下午 06:07:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","405015","2025/6/24 下午 06:07:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","128834","2025/6/24 下午 06:07:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=16&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102725","2025/6/24 下午 06:07:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 05:33:27"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:33:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","6657","2025/6/24 下午 05:33:32"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","41960","2025/6/24 下午 05:33:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:33:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","423","2025/6/24 下午 05:33:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:33:31"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","127019","2025/6/24 下午 05:33:32"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","409681","2025/6/24 下午 05:33:36"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","130319","2025/6/24 下午 05:33:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102575","2025/6/24 下午 05:33:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 06:06:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 06:06:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","4861","2025/6/24 下午 06:06:19"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","42909","2025/6/24 下午 06:06:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 06:06:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 06:06:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 06:06:18"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","114291","2025/6/24 下午 06:06:20"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","407686","2025/6/24 下午 06:06:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","131273","2025/6/24 下午 06:06:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=32&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102971","2025/6/24 下午 06:06:24"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 05:14:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:14:32"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","5656","2025/6/24 下午 05:14:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","41922","2025/6/24 下午 05:14:44"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:14:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 05:14:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:14:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","106280","2025/6/24 下午 05:14:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","397690","2025/6/24 下午 05:14:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","127697","2025/6/24 下午 05:14:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","101991","2025/6/24 下午 05:14:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 05:15:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:15:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","9217","2025/6/24 下午 05:16:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","42035","2025/6/24 下午 05:16:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:16:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 05:16:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:16:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","125813","2025/6/24 下午 05:16:03"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","410512","2025/6/24 下午 05:16:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","129789","2025/6/24 下午 05:16:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102816","2025/6/24 下午 05:16:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\nb_batch20 training_parameters.txt","203","2025/6/24 下午 05:32:28"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:32:28"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","9205","2025/6/24 下午 05:32:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","42144","2025/6/24 下午 05:32:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:32:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 05:32:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:32:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","123895","2025/6/24 下午 05:32:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","410638","2025/6/24 下午 05:32:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","129479","2025/6/24 下午 05:32:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=1e-5_20250624-1\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102289","2025/6/24 下午 05:32:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 06:04:41"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 06:04:40"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","6277","2025/6/24 下午 06:04:45"
