================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\nb_batch20 training_parameters.txt

[2025-06-23 15:54:56]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
153,0.06586525163480214,3.125e-06,0.07876245,29991100.0,0.009891683,0.00600502,0.09894293,0.06464529782533646,0.08240089565515518,31277522.0,0.010637950152158737,0.006734190974384546,0.10204517841339111
154,0.06594642996788025,3.125e-06,0.07936981,30745420.0,0.009991944,0.0061036744,0.09931018,0.06897973269224167,0.08418884128332138,32263670.0,0.011327377520501614,0.00716402567923069,0.10623788833618164
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Freeze)\nb_batch20 training_parameters.txt

[2025-06-27 17:51:38]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Freeze)\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
0,0.1415475845336914,1e-05,0.092556894,13857389.0,0.020359527,0.009202084,0.14244707,0.18983414769172668,0.17821094393730164,12276797.0,0.06865166127681732,0.02882266230881214,0.26201462745666504
1,0.14112749695777893,1e-05,0.091454774,14259946.0,0.01994894,0.009032771,0.1410799,0.18669410049915314,0.17344734072685242,12300716.0,0.06552135944366455,0.02783740498125553,0.25597140192985535
2,0.1410801649093628,1e-05,0.09067593,14254349.0,0.019911444,0.008906489,0.14103226,0.18511390686035156,0.17029666900634766,12716773.0,0.06395117938518524,0.02688317373394966,0.25288569927215576
3,0.14133342504501342,1e-05,0.09280892,15050240.0,0.02017454,0.009171187,0.14192867,0.185696080327034,0.17278063297271729,12346736.0,0.06454303115606308,0.027070824056863785,0.2540532052516937
4,0.1408315569162369,1e-05,0.089944504,14680448.0,0.019682473,0.008903309,0.1399948,0.18572741746902466,0.17276568710803986,12371251.0,0.06458428502082825,0.027054186910390854,0.2541343867778778
5,0.14036048650741578,1e-05,0.08998328,14675826.0,0.019221252,0.008877074,0.1380085,0.18708902597427368,0.17409788072109222,12691204.0,0.065955750644207,0.02781529165804386,0.2568185031414032
6,0.1405325710773468,1e-05,0.08920843,14148661.0,0.01940315,0.008718867,0.13885435,0.18449191749095917,0.1695859581232071,12715380.0,0.06336823850870132,0.02665063552558422,0.2517305016517639
7,0.141434970498085,1e-05,0.091382585,15353522.0,0.0203151,0.009211516,0.14229466,0.1870604157447815,0.17395511269569397,12644081.0,0.06594626605510712,0.027875879779458046,0.2568000555038452
8,0.13976089060306549,1e-05,0.087566555,14165818.0,0.018650576,0.008438501,0.13637403,0.18420125544071198,0.1695459485054016,13017981.0,0.06309673190116882,0.026551958173513412,0.2511906325817108
9,0.13974024057388307,1e-05,0.08838849,14942838.0,0.018639732,0.008446054,0.13616462,0.1840447336435318,0.16935333609580994,12748006.0,0.06295022368431091,0.02648632600903511,0.2508988380432129
10,0.1402980774641037,1e-05,0.08968499,14692520.0,0.019207567,0.008640707,0.13843836,0.18387961387634277,0.1688922643661499,12697494.0,0.06279511749744415,0.0264238640666008,0.2505895495414734
11,0.14055934846401213,1e-05,0.08986262,15209835.0,0.019478876,0.008914975,0.13823819,0.1837329864501953,0.1689307689666748,12900126.0,0.06265858560800552,0.02637260966002941,0.2503169775009155
12,0.14045341014862062,1e-05,0.089115955,14714539.0,0.01938301,0.008842704,0.1385648,0.18364055454730988,0.16936293244361877,12804920.0,0.06257613003253937,0.026333220303058624,0.25015220046043396
13,0.13980090022087097,1e-05,0.08826838,15241918.0,0.018740451,0.008518219,0.13653877,0.18343710899353027,0.16878680884838104,12798034.0,0.06238269805908203,0.026261620223522186,0.2497652918100357
14,0.1406489849090576,1e-05,0.09018477,14792854.0,0.019598488,0.008902186,0.13898313,0.18503610789775848,0.17318467795848846,12607730.0,0.06399153172969818,0.02687540464103222,0.2529654800891876
15,0.139347842335701,1e-05,0.08699711,14327336.0,0.018307433,0.008271934,0.1349467,0.18420042097568512,0.17145730555057526,13234209.0,0.06316623091697693,0.02669098973274231,0.2513289153575897
16,0.14031691551208497,1e-05,0.089040115,14222704.0,0.01928683,0.00873587,0.13874891,0.182981938123703,0.16824311017990112,13018362.0,0.061957910656929016,0.02609681338071823,0.2489134669303894
17,0.1404489129781723,1e-05,0.09034101,14677514.0,0.019428823,0.008905614,0.1390184,0.1830541044473648,0.16929082572460175,12888072.0,0.062039975076913834,0.02610222063958645,0.24907824397087097
18,0.1400358110666275,1e-05,0.089214385,14303789.0,0.019025657,0.008633794,0.13778977,0.18373790383338928,0.17066550254821777,12882942.0,0.06273368000984192,0.02632252685725689,0.250466912984848
19,0.1402536928653717,1e-05,0.089369535,15932408.0,0.019253245,0.008795195,0.13845375,0.1846417635679245,0.1726464331150055,12728658.0,0.06364706158638,0.026652710512280464,0.2522836923599243
20,0.1392234593629837,1e-05,0.08635156,14268590.0,0.018232748,0.008276538,0.13401103,0.1850237101316452,0.17350554466247559,12753126.0,0.06403907388448715,0.02692483179271221,0.25305941700935364
21,0.14043804109096528,5e-06,0.090044014,15951014.0,0.019455444,0.008899196,0.13916971,0.1841730773448944,0.17125965654850006,12946554.0,0.06319354474544525,0.02678346261382103,0.2513832747936249
22,0.1403532326221466,5e-06,0.08962989,16741502.0,0.01937582,0.008851415,0.1385068,0.18221689760684967,0.16765981912612915,13273498.0,0.06124259904026985,0.02581898495554924,0.24747242033481598
23,0.1388692796230316,5e-06,0.08639078,15116022.0,0.017897064,0.0081789475,0.13238634,0.18220815062522888,0.1680450439453125,12972010.0,0.061239052563905716,0.02580234780907631,0.24746525287628174
24,0.13809548914432526,5e-06,0.084164724,14050333.0,0.017128384,0.0077626137,0.13031423,0.18220771849155426,0.16828002035617828,12973416.0,0.06124373525381088,0.025799589231610298,0.24747471511363983
25,0.1406036913394928,5e-06,0.09001006,14768557.0,0.019641832,0.008879153,0.139231,0.18221202492713928,0.1688346564769745,12816829.0,0.061253227293491364,0.02587231807410717,0.2474938929080963
26,0.14025972485542298,5e-06,0.09013067,15588504.0,0.019302929,0.008785942,0.13794358,0.18191522359848022,0.1672595739364624,13195600.0,0.06096144765615463,0.02570420689880848,0.24690371751785278
27,0.1397516280412674,5e-06,0.08810838,15628301.0,0.018799875,0.008532631,0.1369247,0.18183939158916473,0.16709822416305542,13058874.0,0.06089065223932266,0.025674516335129738,0.2467603087425232
28,0.13865453898906707,5e-06,0.085467294,15755578.0,0.01770785,0.0081239045,0.13274495,0.18224777281284332,0.16884082555770874,12989634.0,0.06130414456129074,0.025799747556447983,0.24759674072265625
29,0.14047791659832,5e-06,0.08995725,14092517.0,0.019536335,0.008895459,0.13904633,0.1817159205675125,0.16733327507972717,13070640.0,0.06077736243605614,0.025637183338403702,0.2465306520462036
30,0.1381116181612015,5e-06,0.084975265,15580314.0,0.01717509,0.007972139,0.13003382,0.18352451920509338,0.17083513736724854,13246962.0,0.06259112060070038,0.026273144409060478,0.250182181596756
31,0.13866831362247467,5e-06,0.085736856,14753221.0,0.01773696,0.008137874,0.13251862,0.18212854862213135,0.16909533739089966,12888999.0,0.06120026856660843,0.025742560625076294,0.2473868876695633
32,0.1388090282678604,5e-06,0.08684627,15590917.0,0.017882785,0.00821439,0.13299237,0.18147672712802887,0.16687211394309998,13045221.0,0.06055358052253723,0.02554147318005562,0.24607637524604797
33,0.13833991885185243,5e-06,0.085197255,15090893.0,0.017418887,0.008016296,0.13115999,0.18141093850135803,0.16690164804458618,13399017.0,0.06049308553338051,0.02552301436662674,0.24595342576503754
34,0.13869152963161469,5e-06,0.08675091,15624142.0,0.017775718,0.008146128,0.13317391,0.1838977336883545,0.17143097519874573,12926236.0,0.06298504769802094,0.026411456987261772,0.25096821784973145
35,0.13860482573509217,5e-06,0.08591459,14362320.0,0.017694239,0.0080809295,0.13261047,0.18339988589286804,0.1705133020877838,13074523.0,0.062492452561855316,0.02624410390853882,0.24998490512371063
36,0.13882615566253662,5e-06,0.086821295,15612678.0,0.017920876,0.008227719,0.13373098,0.1815832555294037,0.16812387108802795,12953662.0,0.06068119406700134,0.02564861625432968,0.24633553624153137
37,0.1397845298051834,2.5e-06,0.08935142,15379875.0,0.0188835,0.008701996,0.1368269,0.18117067217826843,0.16679205000400543,13564915.0,0.060271166265010834,0.02544182538986206,0.24550186097621918
38,0.13794400095939635,2.5e-06,0.08463098,15075216.0,0.0170455,0.007790075,0.1297576,0.18646591901779175,0.17525418102741241,12965516.0,0.06556891649961472,0.02752997912466526,0.2560642957687378
39,0.140322682261467,2.5e-06,0.09039398,14796672.0,0.019426743,0.008888357,0.13820715,0.18112176656723022,0.1669328361749649,13181700.0,0.06022733822464943,0.025408320128917694,0.24541258811950684
40,0.1383752405643463,2.5e-06,0.08666299,15204970.0,0.017481802,0.008051975,0.1320357,0.18471026420593262,0.1734561026096344,12976929.0,0.06381833553314209,0.02684570848941803,0.25262290239334106
41,0.14018996357917785,2.5e-06,0.09025699,15683338.0,0.019299058,0.008813715,0.1385427,0.18100522458553314,0.16646191477775574,13403301.0,0.060115840286016464,0.025372367352247238,0.24518531560897827
42,0.1389814496040344,2.5e-06,0.08663084,15676579.0,0.01809307,0.00824755,0.13432823,0.1810087412595749,0.16682206094264984,13200324.0,0.06012185290455818,0.02536677196621895,0.2451975792646408
43,0.14181632399559022,2.5e-06,0.09351715,17384714.0,0.02093044,0.009722836,0.14329287,0.18413278460502625,0.17118607461452484,13205339.0,0.06324837356805801,0.026678312569856644,0.25149229168891907
44,0.139417564868927,2.5e-06,0.08827573,14349763.0,0.018534165,0.008428526,0.13596012,0.18153420090675354,0.16835199296474457,13167744.0,0.06065230816602707,0.025550056248903275,0.24627690017223358
45,0.13976527750492096,2.5e-06,0.08940877,16418931.0,0.018884392,0.008692214,0.13696924,0.18118560314178467,0.1682041734457016,13009138.0,0.06030619516968727,0.025587648153305054,0.24557319283485413
46,0.1395171582698822,1.25e-06,0.08845182,15469870.0,0.018638244,0.008598137,0.13598752,0.18089115619659424,0.16687414050102234,13012396.0,0.06001299247145653,0.02531842142343521,0.2449754923582077
47,0.13909338116645814,1.25e-06,0.08789683,15309923.0,0.018215716,0.008441368,0.1343812,0.18131372332572937,0.1683487594127655,13597419.0,0.060436807572841644,0.025676732882857323,0.2458389848470688
48,0.1395040988922119,1.25e-06,0.08923917,17933098.0,0.018627694,0.008642666,0.13630721,0.18298229575157166,0.17153367400169373,13019168.0,0.0621066614985466,0.026049494743347168,0.2492120862007141
49,0.13777471482753753,1.25e-06,0.08552836,14703766.0,0.016899636,0.0077246786,0.1295007,0.18078431487083435,0.16626529395580292,13455478.0,0.05991004407405853,0.02529175952076912,0.2447652816772461
50,0.13990735709667207,1.25e-06,0.08990079,15895843.0,0.019033631,0.008806215,0.13751647,0.18089818954467773,0.16728219389915466,13607605.0,0.06002524122595787,0.025403231382369995,0.24500049650669098
51,0.1385386824607849,1.25e-06,0.0862281,14935034.0,0.017666252,0.0081007015,0.1315624,0.18177957832813263,0.16902092099189758,13029217.0,0.060907911509275436,0.025734059512615204,0.24679528176784515
52,0.13889227211475372,1.25e-06,0.086492665,15683608.0,0.018021125,0.008299701,0.13372812,0.18125279247760773,0.16837801039218903,13695248.0,0.0603824108839035,0.025465695187449455,0.24572832882404327
53,0.13730573058128356,1.25e-06,0.08376022,14699005.0,0.016435865,0.00749083,0.12748508,0.18150222301483154,0.16853874921798706,13322540.0,0.060633137822151184,0.025513116270303726,0.24623796343803406
54,0.14027829766273497,6.25e-07,0.08963323,15145478.0,0.01940946,0.008941059,0.13883686,0.18069586157798767,0.16604769229888916,13231158.0,0.05982738360762596,0.02525486797094345,0.24459636211395264
55,0.13969836235046387,6.25e-07,0.08844285,15822509.0,0.018830135,0.008592531,0.13687198,0.18136554956436157,0.16822274029254913,13038112.0,0.06049768626689911,0.025598634034395218,0.24596276879310608
56,0.13758695423603057,6.25e-07,0.08403859,14648158.0,0.016719356,0.007665357,0.1288683,0.18247906863689423,0.16962158679962158,13039756.0,0.06161186471581459,0.026155102998018265,0.24821737408638
57,0.13908352553844452,6.25e-07,0.087840244,15567126.0,0.01821658,0.008395344,0.13467021,0.180744931101799,0.16684797406196594,13705004.0,0.05987836793065071,0.025300657376646996,0.2447005659341812
58,0.13939370810985566,3.125e-07,0.0883423,16172698.0,0.018527275,0.008407196,0.13565528,0.18234902620315552,0.17063769698143005,13042222.0,0.06148277968168259,0.02594882808625698,0.24795721471309662
59,0.1389519602060318,3.125e-07,0.086582884,15233334.0,0.018085841,0.008229755,0.13412577,0.18071851134300232,0.16672126948833466,14045223.0,0.05985257774591446,0.025297898799180984,0.24464786052703857
60,0.1384343236684799,3.125e-07,0.086267866,15012574.0,0.017568525,0.00807175,0.13249108,0.18080776929855347,0.16714364290237427,13421015.0,0.059942152351140976,0.025295402854681015,0.24483086168766022
61,0.13870610892772675,3.125e-07,0.08604582,15195731.0,0.017840616,0.008169122,0.13318259,0.18199677765369415,0.16914352774620056,13231518.0,0.06113147735595703,0.025678979232907295,0.24724780023097992
62,0.1390298068523407,1.5625e-07,0.085634254,16061101.0,0.018164583,0.008278909,0.13461645,0.18096894025802612,0.1679334044456482,13044979.0,0.060103803873062134,0.0253300741314888,0.245160773396492
63,0.13866789937019347,1.5625e-07,0.08656865,15502978.0,0.017802835,0.008112508,0.13332361,0.18078628182411194,0.1669727861881256,13260559.0,0.059921324253082275,0.025280438363552094,0.24478831887245178
64,0.1383902370929718,1.5625e-07,0.08604433,15299491.0,0.017525341,0.008133143,0.13220564,0.18155933916568756,0.16858232021331787,13246683.0,0.06069454923272133,0.025528162717819214,0.24636264145374298
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\nb_batch20 training_parameters.txt

[2025-06-27 17:50:48]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\transfer-learning (Unfreeze)\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
0,0.14031383395195007,1e-05,0.09025495,14405221.0,0.019128378,0.008726111,0.1378798,0.1801474541425705,0.16899621486663818,14232866.0,0.058971915394067764,0.025095848366618156,0.24284133315086365
1,0.13673293888568877,1e-05,0.08268517,16365318.0,0.015564328,0.0073313825,0.124597885,0.16911281645298004,0.1596493422985077,16604315.0,0.04795457422733307,0.020879870280623436,0.21898533403873444
2,0.1344013214111328,1e-05,0.07780305,17308132.0,0.013250425,0.0063900305,0.114292085,0.1636834293603897,0.15730613470077515,19427268.0,0.042543843388557434,0.018469251692295074,0.20626159012317657
3,0.13252533674240113,1e-05,0.07580398,20701522.0,0.011393651,0.0058049783,0.10666342,0.1595296561717987,0.1548784375190735,21723428.0,0.03841041028499603,0.0167495459318161,0.19598573446273804
4,0.13192274868488313,1e-05,0.075682014,21951232.0,0.010812792,0.0055225473,0.10367292,0.15697671473026276,0.15132340788841248,24166690.0,0.03588183969259262,0.015727270394563675,0.1894250214099884
5,0.13091477751731873,1e-05,0.07304807,23367584.0,0.009831284,0.005233805,0.09896096,0.15422478318214417,0.14590179920196533,26600268.0,0.033158816397190094,0.014783177524805069,0.18209561705589294
6,0.13066911101341247,1e-05,0.07131322,23749888.0,0.009615068,0.005057396,0.09785333,0.1510905623435974,0.1391378492116928,27780204.0,0.03005480021238327,0.013444461859762669,0.17336320877075195
7,0.1304777592420578,1e-05,0.07213384,25548406.0,0.009454669,0.0051259673,0.09715959,0.14859920740127563,0.13411177694797516,27253320.0,0.02759530395269394,0.012447173707187176,0.1661183387041092
8,0.1302570641040802,1e-05,0.07085435,24038112.0,0.009266235,0.004886816,0.09609765,0.14615873992443085,0.1284153163433075,28057294.0,0.025187529623508453,0.011453194543719292,0.15870580077171326
9,0.13019392788410186,1e-05,0.071388945,24981460.0,0.009236166,0.0048949667,0.09595676,0.14436516165733337,0.12446777522563934,26818176.0,0.023427492007613182,0.01062922552227974,0.1530604213476181
10,0.13057184219360352,1e-05,0.071432635,23852318.0,0.0096474355,0.0049890904,0.09786644,0.14257800579071045,0.11952515691518784,26035776.0,0.02167346701025963,0.009872542694211006,0.14721910655498505
11,0.1305072486400604,1e-05,0.07178314,24334058.0,0.0096159,0.0050893053,0.097849384,0.14125920832157135,0.11546696722507477,26322774.0,0.020387429744005203,0.009355418384075165,0.14278455078601837
12,0.12957200706005095,1e-05,0.06948388,24031972.0,0.008713226,0.0046957196,0.09273966,0.1402517408132553,0.11234836280345917,25267560.0,0.019412219524383545,0.008884008042514324,0.139327734708786
13,0.13017071783542633,1e-05,0.071603976,24814720.0,0.009344054,0.0049311304,0.09650153,0.13987189531326294,0.11112134158611298,25274766.0,0.019064495339989662,0.008709042333066463,0.13807423412799835
14,0.12995543777942659,1e-05,0.071425855,24209780.0,0.009160779,0.004863859,0.094918236,0.13900013267993927,0.10900087654590607,25104140.0,0.018224474042654037,0.008363893255591393,0.13499805331230164
15,0.12922482788562775,1e-05,0.06826429,23484678.0,0.00846189,0.0045079053,0.09169631,0.13805902004241943,0.10570209473371506,25223516.0,0.017315097153186798,0.008003300987184048,0.13158684968948364
16,0.12917059957981109,1e-05,0.06835436,23237552.0,0.00843927,0.0045080436,0.091696456,0.13734616339206696,0.10309375077486038,25787636.0,0.016633659601211548,0.007692207116633654,0.12897154688835144
17,0.12906748354434966,1e-05,0.06885028,24102540.0,0.008367362,0.00456329,0.09130879,0.13715440034866333,0.10194723308086395,25650922.0,0.01647299900650978,0.007585995364934206,0.12834718823432922
18,0.12927889525890351,1e-05,0.069315776,23445060.0,0.008610194,0.004583969,0.092535436,0.137004554271698,0.10168750584125519,25961096.0,0.016354886814951897,0.007516757119446993,0.12788622081279755
19,0.12916708290576934,1e-05,0.06898774,25993478.0,0.008530127,0.0047057485,0.092180416,0.1368105411529541,0.10065748542547226,25493618.0,0.016192670911550522,0.007417796645313501,0.12725043296813965
20,0.12978664338588713,1e-05,0.071995474,23610936.0,0.009181619,0.0048455345,0.09547673,0.13609731197357178,0.09800383448600769,25085076.0,0.01551146898418665,0.007104207761585712,0.12454504519701004
21,0.1293449580669403,1e-05,0.071506806,25659262.0,0.008771759,0.0048060715,0.09330868,0.1357748806476593,0.09692266583442688,25446048.0,0.015220721252262592,0.006991197820752859,0.12337228655815125
22,0.12953132390975952,1e-05,0.07161574,26182764.0,0.008989836,0.004902017,0.094700545,0.13540203869342804,0.09538784623146057,24929684.0,0.014879679307341576,0.006804009899497032,0.12198229134082794
23,0.1285581409931183,1e-05,0.06804594,23937924.0,0.008048638,0.0043302593,0.08893658,0.13559472560882568,0.0963655561208725,24569770.0,0.015104304067790508,0.006820425391197205,0.12289956957101822
24,0.12878133356571198,1e-05,0.06871138,22620502.0,0.008303487,0.004358004,0.09095435,0.13463018834590912,0.09338094294071198,24418724.0,0.014171216636896133,0.0064865220338106155,0.11904291808605194
25,0.1292975962162018,1e-05,0.06974144,23414976.0,0.008851053,0.0046324404,0.09367688,0.13465802371501923,0.09295183420181274,23607588.0,0.014230114407837391,0.006426690146327019,0.11929004639387131
26,0.12913184463977814,1e-05,0.07100965,23847764.0,0.008716424,0.0046594287,0.09324891,0.13362491130828857,0.0897609144449234,24100176.0,0.013228131458163261,0.006095662247389555,0.11501361429691315
27,0.12918377220630645,1e-05,0.0704218,24151392.0,0.008799422,0.004672343,0.09349431,0.1336495280265808,0.09007837623357773,23688516.0,0.013283842243254185,0.0060664210468530655,0.11525554955005646
28,0.12824245989322663,1e-05,0.06736767,24452576.0,0.007889181,0.0042977827,0.088635996,0.13338053226470947,0.08890753239393234,24038472.0,0.013045897707343102,0.005987471900880337,0.11421863734722137
29,0.12909346222877502,1e-05,0.06970401,22352102.0,0.008771206,0.0046350188,0.09330181,0.1332274079322815,0.0883999764919281,23887432.0,0.01292384136468172,0.005913927685469389,0.1136830747127533
30,0.1283930093050003,1e-05,0.06880178,24010234.0,0.0081018675,0.0044158767,0.08972405,0.13334932923316956,0.08958618342876434,24331450.0,0.013076781295239925,0.006000070832669735,0.11435375362634659
31,0.12825316488742827,1e-05,0.067006245,23021470.0,0.007992932,0.0042633065,0.089210525,0.1329059600830078,0.0878562480211258,23170344.0,0.01266416534781456,0.005765194073319435,0.11253517121076584
32,0.12853518426418303,1e-05,0.06909312,24088694.0,0.00830581,0.004421196,0.09093144,0.13250944018363953,0.08606809377670288,23386086.0,0.012298638001084328,0.00562681071460247,0.11089922487735748
33,0.12817609012126924,1e-05,0.067583874,23095608.0,0.007977607,0.0042363093,0.08918521,0.1320704072713852,0.08499270677566528,23415612.0,0.011890335939824581,0.005488457158207893,0.10904281586408615
34,0.12813034355640412,1e-05,0.06650799,23571844.0,0.007962583,0.004285845,0.0887778,0.1327246129512787,0.08733802288770676,22365516.0,0.012575303204357624,0.0056789349764585495,0.11213965713977814
35,0.1282680332660675,1e-05,0.06706101,21784196.0,0.008131036,0.0042291274,0.08975308,0.13239409029483795,0.08645621687173843,22862816.0,0.012275613844394684,0.005572250112891197,0.11079537123441696
36,0.12779872715473176,1e-05,0.066159174,23499612.0,0.0076926365,0.0041647297,0.08768461,0.13271553814411163,0.08765242993831635,22592984.0,0.012628074735403061,0.005652887746691704,0.11237470805644989
37,0.12824127972126007,1e-05,0.06887422,23249208.0,0.008166185,0.004400307,0.09021975,0.1322425901889801,0.08553995937108994,23029740.0,0.012185970321297646,0.005504661705344915,0.1103900820016861
38,0.1276070088148117,5e-06,0.066660695,22901110.0,0.0075565292,0.0040371483,0.08659969,0.13234877586364746,0.08649149537086487,22515252.0,0.01230748649686575,0.005570441950112581,0.11093911528587341
39,0.12853112518787385,5e-06,0.06942453,22223212.0,0.008495946,0.0045196684,0.091508806,0.13192975521087646,0.08439640700817108,22701140.0,0.011903684586286545,0.005380453076213598,0.10910400748252869
40,0.12739068865776063,5e-06,0.06497367,22988060.0,0.0073707104,0.003994267,0.085455485,0.13247396051883698,0.08624117076396942,22515912.0,0.012463130988180637,0.00562786590307951,0.1116383969783783
41,0.12813619375228882,5e-06,0.067502655,23695414.0,0.008131535,0.0043624532,0.089974895,0.13201111555099487,0.08441084623336792,23096130.0,0.012015683576464653,0.005414874292910099,0.10961607098579407
42,0.1276238203048706,5e-06,0.066961184,23722252.0,0.0076345317,0.004136416,0.087156065,0.13211993873119354,0.08507214486598969,22969774.0,0.012139858677983284,0.005448997486382723,0.11018102616071701
43,0.12900159060955046,5e-06,0.07212216,26171112.0,0.009027666,0.004998904,0.09441616,0.13235676288604736,0.08599764853715897,23254568.0,0.012392057105898857,0.005571369081735611,0.11131961643695831
44,0.1280125766992569,2.5e-06,0.06811924,22285276.0,0.008050931,0.0042742104,0.08966467,0.1322614997625351,0.08561757206916809,23407122.0,0.012304453179240227,0.00552256777882576,0.11092543601989746
45,0.12814002335071564,2.5e-06,0.0685578,24868770.0,0.008186048,0.004438752,0.09036119,0.1320154368877411,0.08426131308078766,22790150.0,0.01206604577600956,0.0054146600887179375,0.10984555631875992
46,0.12792457938194274,2.5e-06,0.06806852,23703130.0,0.007978271,0.0043085017,0.088918015,0.1323440968990326,0.08605582267045975,22729248.0,0.012402414344251156,0.0055059874430298805,0.11136613041162491
47,0.12827966809272767,2.5e-06,0.06949551,23485174.0,0.008341072,0.0045053414,0.09079316,0.1317785233259201,0.08356257528066635,22889460.0,0.011844548396766186,0.00532556651160121,0.10883266478776932
48,0.12807867228984832,2.5e-06,0.07014289,26110352.0,0.008147788,0.004498678,0.090071104,0.13188377022743225,0.08474129438400269,22622880.0,0.011957526206970215,0.005367860663682222,0.10935047268867493
49,0.1279638022184372,2.5e-06,0.06848379,22264326.0,0.008040668,0.0042343927,0.08910167,0.1316220760345459,0.08364439010620117,23492430.0,0.011703604832291603,0.005299525801092386,0.10818319767713547
50,0.1277836948633194,2.5e-06,0.067830585,24101818.0,0.00786834,0.0042906343,0.08864993,0.13143496215343475,0.08281084895133972,22664648.0,0.011524268426001072,0.0052019446156919,0.1073511466383934
51,0.12755945920944214,2.5e-06,0.066190705,22653826.0,0.0076518594,0.0040739984,0.08730845,0.1316222995519638,0.08381897211074829,22286852.0,0.01171932928264141,0.005240783095359802,0.10825584828853607
52,0.1277450978755951,2.5e-06,0.06702547,23725160.0,0.007845203,0.0042461446,0.0884806,0.13132493197917938,0.08289916813373566,23334120.0,0.011429665610194206,0.0052280910313129425,0.1069096177816391
53,0.12736359238624573,2.5e-06,0.065622866,22213436.0,0.0074714003,0.0039520417,0.086396955,0.1310589462518692,0.08162811398506165,22279488.0,0.011171381920576096,0.005048301070928574,0.10569475591182709
54,0.12789444327354432,2.5e-06,0.06679202,22571862.0,0.008009974,0.0042776787,0.08934562,0.13122977316379547,0.08251199126243591,22519784.0,0.011349942535161972,0.005113315302878618,0.10653611272573471
55,0.12780068218708038,2.5e-06,0.06733541,23641440.0,0.007923946,0.0042666653,0.088890836,0.13124223053455353,0.08257453143596649,22196978.0,0.011370131745934486,0.0051225051283836365,0.10663081705570221
56,0.12749479115009307,2.5e-06,0.06701204,22024364.0,0.007625769,0.0040610023,0.08701973,0.13132567703723907,0.08235873281955719,22191178.0,0.011461310088634491,0.005130544304847717,0.10705751180648804
57,0.12766184210777282,2.5e-06,0.06811888,23636266.0,0.0078005577,0.0042377273,0.08829065,0.13143277168273926,0.08322915434837341,23292544.0,0.011576162651181221,0.005270341411232948,0.10759257525205612
58,0.1277833878993988,1.25e-06,0.067033514,23909588.0,0.007928329,0.0042027477,0.08875311,0.13110922276973724,0.08165693283081055,22203428.0,0.011256491765379906,0.005074681248515844,0.10609661787748337
59,0.12779801487922668,1.25e-06,0.06749237,23092838.0,0.007946848,0.0042089573,0.08879499,0.13105560839176178,0.0812191367149353,22639856.0,0.011206792667508125,0.005057321861386299,0.10586214065551758
60,0.1272387683391571,1.25e-06,0.065468125,22386698.0,0.007391515,0.0039577377,0.08592949,0.1311773657798767,0.08225763589143753,23018488.0,0.011332480236887932,0.005141519010066986,0.10645411908626556
